Date,Revenue
2022-01-01,0.0
2022-01-02,0.000793191
2022-01-03,0.825541786
2022-01-04,0.32033228
2022-01-05,1.082554085
2022-01-06,0.107653784
2022-01-07,0.493901361
2022-01-08,0.376698452
2022-01-09,0.304074848
2022-01-10,0.591747849
2022-01-11,0.731018901
2022-01-12,1.111586215
2022-01-13,0.960902689
2022-01-14,0.964013419
2022-01-15,0.979731886
2022-01-16,1.085546892
2022-01-17,1.262549787
2022-01-18,1.331183307
2022-01-19,1.411429732
2022-01-20,1.709116779
2022-01-21,1.735783527
2022-01-22,1.760959886
2022-01-23,2.558601513
2022-01-24,1.48420495
2022-01-25,2.089944633
2022-01-26,2.840568572
2022-01-27,2.162204307
2022-01-28,3.113269737
2022-01-29,2.746580938
2022-01-30,3.079242819
2022-01-31,2.647838543
2022-02-01,3.118230798
2022-02-02,2.442888497
2022-02-03,3.042407809
2022-02-04,3.012894439
2022-02-05,3.290825745
2022-02-06,3.274029416
2022-02-07,3.586805202
2022-02-08,3.170426377
2022-02-09,3.572077947
2022-02-10,2.693130469
2022-02-11,2.399656142
2022-02-12,2.433776379
2022-02-13,2.593848576
2022-02-14,3.323496491
2022-02-15,2.951387252
2022-02-16,3.216948781
2022-02-17,2.877026963
2022-02-18,3.057523831
2022-02-19,2.858495329
2022-02-20,2.533082553
2022-02-21,3.223959721
2022-02-22,2.973617615
2022-02-23,3.360834071
2022-02-24,2.31040157
2022-02-25,1.843596513
2022-02-26,1.631977575
2022-02-27,1.644604449
2022-02-28,1.497246827
2022-03-01,1.267859555
2022-03-02,1.587253694
2022-03-03,2.131085418
2022-03-04,1.995083459
2022-03-05,2.330776602
2022-03-06,1.742724907
2022-03-07,2.588660848
2022-03-08,1.505169543
2022-03-09,2.226315816
2022-03-10,2.973069578
2022-03-11,2.72388059
2022-03-12,2.964093274
2022-03-13,3.88820192
2022-03-14,3.938590458
2022-03-15,5.138308366
2022-03-16,5.482323172
2022-03-17,6.133334991
2022-03-18,6.366939393
2022-03-19,6.434758029
2022-03-20,6.102308899
2022-03-21,6.236527145
2022-03-22,6.815921859
2022-03-23,7.07286465
2022-03-24,6.274130876
2022-03-25,7.375977982
2022-03-26,6.916245052
2022-03-27,7.408050282
2022-03-28,7.863842943
2022-03-29,6.783895049
2022-03-30,7.583081086
2022-03-31,7.763779393
2022-04-01,7.344577122
2022-04-02,7.982311471
2022-04-03,6.946042709
2022-04-04,7.495289393
2022-04-05,7.450862838
2022-04-06,6.82734429
2022-04-07,7.095401048
2022-04-08,6.322858273
2022-04-09,6.453783819
2022-04-10,6.90142039
2022-04-11,6.364222316
2022-04-12,6.487956156
2022-04-13,6.055526889
2022-04-14,6.416777674
2022-04-15,6.695885552
2022-04-16,6.381637205
2022-04-17,6.151061938
2022-04-18,6.604086168
2022-04-19,7.181114215
2022-04-20,7.946744172
2022-04-21,8.034009599
2022-04-22,8.034351705
2022-04-23,7.944531429
2022-04-24,7.573324241
2022-04-25,7.164514393
2022-04-26,6.309727531
2022-04-27,7.418626769
2022-04-28,7.00182315
2022-04-29,8.029547488
2022-04-30,7.330337859
2022-05-01,7.606007772
2022-05-02,7.110366293
2022-05-03,7.131337879
2022-05-04,6.76488602
2022-05-05,7.260526894
2022-05-06,7.544141343
2022-05-07,7.33093608
2022-05-08,7.568258573
2022-05-09,7.486801358
2022-05-10,8.117012517
2022-05-11,7.415766826
2022-05-12,7.780389211
2022-05-13,7.830950713
2022-05-14,7.92206928
2022-05-15,7.76971031
2022-05-16,8.176501818
2022-05-17,7.753128355
2022-05-18,7.44780328
2022-05-19,6.606752799
2022-05-20,7.60677813
2022-05-21,7.157498503
2022-05-22,7.218478047
2022-05-23,7.485049457
2022-05-24,7.152312945
2022-05-25,7.506441261
2022-05-26,7.029261517
2022-05-27,7.06516091
2022-05-28,6.585496947
2022-05-29,6.108246159
2022-05-30,5.913673164
2022-05-31,6.844251596
2022-06-01,5.936896508
2022-06-02,7.146617054
2022-06-03,5.698388374
2022-06-04,6.41938589
2022-06-05,5.351951701
2022-06-06,6.013657257
2022-06-07,5.676967765
2022-06-08,5.362054145
2022-06-09,5.136908683
2022-06-10,6.13872931
2022-06-11,5.468684959
2022-06-12,5.457250359
2022-06-13,6.305916197
2022-06-14,6.15007653
2022-06-15,6.565829307
2022-06-16,6.966321242
2022-06-17,6.31170634
2022-06-18,5.943952602
2022-06-19,5.841843614
2022-06-20,6.681780332
2022-06-21,5.664625151
2022-06-22,5.481281548
2022-06-23,5.671976498
2022-06-24,5.188018593
2022-06-25,5.609863758
2022-06-26,4.907574806
2022-06-27,5.437139336
2022-06-28,5.298284266
2022-06-29,5.412603871
2022-06-30,5.674703941
2022-07-01,6.233395622
2022-07-02,5.964008868
2022-07-03,6.223849962
